transaction_id,account_id,transaction_date,transaction_amount,transaction_type
307,43,2023-01-13,-885,Depósito
308,19,2023-01-13,-2360,Retiro
309,47,2023-01-13,5165,Depósito
310,21,2023-01-13,1371,Retiro
311,42,2023-01-13,-1583,Retiro
312,33,2023-01-13,7306,Retiro
313,3,2023-01-14,1587,Depósito
314,14,2023-01-14,5607,Retiro
315,15,2023-01-14,8930,Retiro
316,33,2023-01-14,4080,Depósito
317,42,2023-01-14,-3117,Retiro
318,22,2023-01-14,-179,Depósito
319,1,2023-01-14,-1178,Depósito
320,31,2023-01-14,3338,Depósito
321,47,2023-01-14,-3284,Retiro
322,35,2023-01-14,623,Depósito
323,20,2023-01-14,-2523,Retiro
324,32,2023-01-14,8135,Depósito
325,12,2023-01-14,4655,Retiro
326,16,2023-01-14,5437,Depósito
327,8,2023-01-14,4502,Depósito
328,14,2023-01-14,7852,Depósito
329,18,2023-01-14,-4632,Retiro
330,30,2023-01-14,4455,Depósito
331,33,2023-01-14,-2151,Retiro
332,34,2023-01-14,8598,Retiro
333,44,2023-01-14,-2253,Retiro
334,49,2023-01-14,2562,Retiro
335,34,2023-01-14,2139,Retiro
336,49,2023-01-14,5757,Retiro
337,7,2023-01-15,5010,Depósito
338,6,2023-01-15,1704,Depósito
339,6,2023-01-15,-3113,Retiro
340,22,2023-01-15,6975,Retiro
341,8,2023-01-15,-4941,Depósito
342,37,2023-01-15,-4456,Depósito
343,15,2023-01-15,-1936,Retiro
344,26,2023-01-15,1446,Depósito
345,39,2023-01-15,8555,Retiro
346,3,2023-01-15,803,Depósito
347,10,2023-01-15,-3770,Depósito
348,3,2023-01-15,2542,Depósito
349,30,2023-01-15,9618,Depósito
350,46,2023-01-15,9813,Depósito
351,22,2023-01-15,8333,Retiro
352,3,2023-01-15,-4442,Retiro
353,1,2023-01-15,9684,Depósito
354,33,2023-01-15,4704,Retiro
355,19,2023-01-15,1063,Retiro
356,36,2023-01-15,3861,Depósito
357,34,2023-01-15,3449,Retiro
358,31,2023-01-15,9990,Retiro
359,43,2023-01-15,-3930,Depósito
360,24,2023-01-15,-3950,Retiro
361,12,2023-01-16,-962,Depósito
362,13,2023-01-16,146,Depósito
363,16,2023-01-16,9292,Retiro
364,16,2023-01-16,-978,Depósito
365,20,2023-01-16,3336,Retiro
366,41,2023-01-16,-2366,Retiro
367,48,2023-01-16,5761,Depósito
368,27,2023-01-16,2288,Retiro
369,39,2023-01-16,3992,Retiro
370,13,2023-01-16,-3515,Retiro
371,4,2023-01-16,6940,Retiro
372,32,2023-01-16,5621,Retiro
373,45,2023-01-16,-2177,Retiro
374,40,2023-01-16,-4328,Retiro
375,34,2023-01-16,7166,Depósito
376,39,2023-01-16,6681,Retiro
377,43,2023-01-16,-578,Depósito
378,17,2023-01-16,-3586,Depósito
379,24,2023-01-16,6560,Retiro
380,29,2023-01-16,7917,Depósito
381,46,2023-01-16,1115,Depósito
382,28,2023-01-16,-1106,Depósito
383,45,2023-01-16,-1154,Retiro
384,47,2023-01-16,9419,Depósito
385,22,2023-01-17,9481,Depósito
386,28,2023-01-17,5220,Depósito
387,25,2023-01-17,4386,Depósito
388,41,2023-01-17,-2976,Depósito
389,3,2023-01-17,-3643,Depósito
390,13,2023-01-17,9759,Retiro
391,31,2023-01-17,2476,Depósito
392,13,2023-01-17,8837,Depósito
393,41,2023-01-17,9996,Retiro
394,18,2023-01-17,3048,Retiro
395,37,2023-01-17,6002,Depósito
396,43,2023-01-17,-4432,Depósito
397,34,2023-01-17,1490,Retiro
398,17,2023-01-17,2469,Depósito
399,21,2023-01-17,-3055,Depósito
400,36,2023-01-17,3538,Retiro
401,50,2023-01-17,-4593,Depósito
402,40,2023-01-17,-772,Retiro
403,19,2023-01-17,6945,Depósito
404,12,2023-01-17,3805,Depósito
405,28,2023-01-17,2131,Retiro
406,11,2023-01-17,3297,Retiro
407,48,2023-01-17,-2782,Depósito
408,37,2023-01-17,9975,Depósito
409,28,2023-01-18,2711,Depósito
410,35,2023-01-18,6991,Retiro
411,44,2023-01-18,-643,Retiro
412,15,2023-01-18,7105,Retiro
413,16,2023-01-18,-4507,Retiro
414,45,2023-01-18,8762,Retiro
415,7,2023-01-18,-1132,Retiro
416,47,2023-01-18,-615,Depósito
417,3,2023-01-18,6526,Retiro
418,31,2023-01-18,7112,Retiro
419,12,2023-01-18,5060,Retiro
420,8,2023-01-18,433,Retiro
421,25,2023-01-18,1228,Depósito
422,44,2023-01-18,-3562,Retiro
423,50,2023-01-18,-3648,Depósito
424,35,2023-01-18,3236,Retiro
425,12,2023-01-18,-90,Depósito
426,21,2023-01-18,-2620,Retiro
427,26,2023-01-18,-440,Retiro
428,2,2023-01-18,-4801,Retiro
429,14,2023-01-18,-576,Retiro
430,46,2023-01-18,2847,Depósito
431,4,2023-01-18,5479,Depósito
432,17,2023-01-18,9195,Retiro
433,47,2023-01-19,8085,Retiro
434,48,2023-01-19,-203,Depósito
435,5,2023-01-19,5822,Depósito
436,24,2023-01-19,1800,Depósito
437,49,2023-01-19,2526,Retiro
438,7,2023-01-19,9309,Depósito
439,23,2023-01-19,1020,Retiro
440,47,2023-01-19,-2232,Retiro
441,17,2023-01-19,-2593,Depósito
442,12,2023-01-19,497,Retiro
443,11,2023-01-19,9720,Retiro
444,11,2023-01-19,-1209,Depósito
445,34,2023-01-19,-1707,Retiro
446,47,2023-01-19,-2154,Depósito
447,37,2023-01-19,2842,Depósito
448,50,2023-01-19,1508,Depósito
449,29,2023-01-19,9407,Retiro
450,48,2023-01-19,-1689,Depósito
451,36,2023-01-19,5743,Depósito
452,27,2023-01-19,4629,Retiro
453,42,2023-01-19,-4874,Retiro
454,22,2023-01-19,606,Depósito
455,2,2023-01-19,4812,Retiro
456,47,2023-01-19,2694,Retiro
457,36,2023-01-20,-1681,Retiro
458,48,2023-01-20,3673,Retiro
459,30,2023-01-20,431,Retiro
460,7,2023-01-20,-622,Depósito
461,12,2023-01-20,2169,Depósito
462,3,2023-01-20,-2879,Depósito
463,17,2023-01-20,-1865,Retiro
464,41,2023-01-20,6012,Retiro
465,32,2023-01-20,1490,Depósito
466,8,2023-01-20,1140,Depósito
467,23,2023-01-20,5563,Depósito
468,38,2023-01-20,-4762,Retiro
469,30,2023-01-20,-3580,Depósito
470,15,2023-01-20,9672,Retiro
471,10,2023-01-20,-4660,Depósito
472,38,2023-01-20,6542,Depósito
473,15,2023-01-20,2520,Retiro
474,30,2023-01-20,6185,Retiro
475,46,2023-01-20,-13,Depósito
476,26,2023-01-20,4678,Depósito
477,45,2023-01-20,7749,Depósito
478,14,2023-01-20,-925,Retiro
479,3,2023-01-20,412,Retiro
480,36,2023-01-20,8085,Depósito
481,26,2023-01-21,3924,Depósito
482,14,2023-01-21,-1522,Depósito
483,31,2023-01-21,3353,Retiro
484,14,2023-01-21,2670,Depósito
485,40,2023-01-21,-2505,Depósito
486,10,2023-01-21,2862,Retiro
487,9,2023-01-21,8766,Depósito
488,46,2023-01-21,3052,Depósito
489,40,2023-01-21,9600,Retiro
490,43,2023-01-21,8297,Retiro
491,42,2023-01-21,3323,Depósito
492,18,2023-01-21,-3143,Retiro
493,36,2023-01-21,9455,Retiro
494,36,2023-01-21,9203,Retiro
495,12,2023-01-21,4434,Retiro
496,50,2023-01-21,6680,Retiro
497,40,2023-01-21,3863,Retiro
498,3,2023-01-21,-4496,Retiro
499,18,2023-01-21,2467,Depósito
500,7,2023-01-21,-2844,Retiro
501,31,2023-01-21,4453,Retiro
502,1,2023-01-21,3484,Retiro
503,31,2023-01-21,9298,Retiro
504,13,2023-01-21,6842,Depósito
505,29,2023-01-22,-77,Depósito
506,3,2023-01-22,7474,Retiro
507,29,2023-01-22,4251,Depósito
508,35,2023-01-22,5495,Depósito
509,15,2023-01-22,554,Depósito
510,21,2023-01-22,738,Depósito
511,19,2023-01-22,8319,Depósito
512,28,2023-01-22,-2205,Retiro
513,4,2023-01-22,4393,Retiro
514,45,2023-01-22,6505,Retiro
515,13,2023-01-22,5280,Depósito
516,15,2023-01-22,6620,Retiro
517,48,2023-01-22,1900,Depósito
518,39,2023-01-22,-2840,Retiro
519,32,2023-01-22,2333,Retiro
520,3,2023-01-22,2671,Retiro
521,30,2023-01-22,8141,Retiro
522,20,2023-01-22,1221,Depósito
523,2,2023-01-22,3910,Retiro
524,50,2023-01-22,5038,Retiro
525,25,2023-01-22,4069,Depósito
526,11,2023-01-22,-1733,Depósito
527,1,2023-01-22,-503,Retiro
528,48,2023-01-22,1976,Retiro
529,49,2023-01-23,3255,Depósito
530,48,2023-01-23,-2301,Depósito
531,10,2023-01-23,6125,Retiro
532,17,2023-01-23,544,Depósito
533,30,2023-01-23,-4628,Depósito
534,35,2023-01-23,-973,Retiro
535,50,2023-01-23,3497,Retiro
536,19,2023-01-23,9544,Retiro
537,46,2023-01-23,-2486,Depósito
538,34,2023-01-23,-4069,Retiro
539,32,2023-01-23,2471,Retiro
540,12,2023-01-23,-3010,Retiro
541,43,2023-01-23,-1344,Depósito
542,17,2023-01-23,4607,Retiro
543,6,2023-01-23,1790,Retiro
544,13,2023-01-23,3553,Depósito
545,39,2023-01-23,383,Depósito
546,22,2023-01-23,5960,Retiro
547,11,2023-01-23,-4285,Retiro
548,7,2023-01-23,4837,Retiro
549,45,2023-01-23,3734,Depósito
550,45,2023-01-23,-3453,Retiro
551,21,2023-01-23,8950,Retiro
552,1,2023-01-23,2992,Depósito
553,30,2023-01-24,5433,Depósito
554,19,2023-01-24,-4349,Retiro
555,47,2023-01-24,-3950,Depósito
556,46,2023-01-24,8357,Retiro
557,29,2023-01-24,-258,Retiro
558,35,2023-01-24,5044,Depósito
559,20,2023-01-24,6193,Depósito
560,36,2023-01-24,8369,Depósito
561,39,2023-01-24,6276,Depósito
562,1,2023-01-24,44,Retiro
563,23,2023-01-24,56,Depósito
564,31,2023-01-24,5288,Depósito
565,35,2023-01-24,3994,Retiro
566,47,2023-01-24,2261,Retiro
567,45,2023-01-24,5846,Retiro
568,22,2023-01-24,-3320,Depósito
569,46,2023-01-24,4799,Retiro
570,7,2023-01-24,-1478,Depósito
571,33,2023-01-24,8690,Depósito
572,45,2023-01-24,-2943,Depósito
573,36,2023-01-24,-2279,Depósito
574,44,2023-01-24,-179,Retiro
575,7,2023-01-24,-2437,Retiro
576,27,2023-01-24,9559,Retiro
577,2,2023-01-25,8692,Retiro
578,17,2023-01-25,6804,Retiro
579,1,2023-01-25,-4798,Depósito
580,46,2023-01-25,-4059,Depósito
581,30,2023-01-25,-4412,Depósito
582,22,2023-01-25,3762,Depósito
583,28,2023-01-25,6196,Retiro
584,33,2023-01-25,3387,Depósito
585,26,2023-01-25,4537,Depósito
586,35,2023-01-25,3609,Depósito
587,11,2023-01-25,-3358,Depósito
588,7,2023-01-25,-3635,Depósito
589,28,2023-01-25,2556,Depósito
590,25,2023-01-25,-4992,Retiro
591,41,2023-01-25,-4469,Retiro
592,31,2023-01-25,7436,Depósito
593,3,2023-01-25,9718,Depósito
594,33,2023-01-25,4744,Depósito
595,34,2023-01-25,-3965,Depósito
596,21,2023-01-25,7763,Depósito
597,37,2023-01-25,-3383,Retiro
598,49,2023-01-25,1722,Retiro
599,19,2023-01-25,-1284,Depósito
600,37,2023-01-25,1075,Retiro
601,21,2023-01-26,-3924,Depósito
602,14,2023-01-26,2603,Depósito
603,10,2023-01-26,7493,Retiro
604,7,2023-01-26,-985,Retiro
605,29,2023-01-26,2129,Retiro
606,40,2023-01-26,-2038,Retiro
607,8,2023-01-26,-160,Depósito
608,39,2023-01-26,-4088,Retiro
609,13,2023-01-26,-851,Retiro
610,46,2023-01-26,-930,Retiro
611,19,2023-01-26,699,Depósito
612,11,2023-01-26,6753,Depósito
613,2,2023-01-26,922,Depósito
614,49,2023-01-26,3535,Retiro
615,6,2023-01-26,4384,Retiro
616,29,2023-01-26,5124,Retiro
617,41,2023-01-26,280,Depósito
618,5,2023-01-26,3894,Retiro
619,41,2023-01-26,9862,Retiro
620,30,2023-01-26,8598,Depósito
621,39,2023-01-26,-3102,Retiro
622,36,2023-01-26,1555,Retiro
623,27,2023-01-26,6785,Retiro
624,50,2023-01-26,9904,Retiro
625,18,2023-01-27,3390,Depósito
626,49,2023-01-27,-1768,Depósito
627,36,2023-01-27,-2178,Depósito
628,16,2023-01-27,-516,Retiro
629,5,2023-01-27,3665,Retiro
630,9,2023-01-27,500,Depósito
631,34,2023-01-27,8052,Retiro
632,34,2023-01-27,-3346,Depósito
633,36,2023-01-27,-4409,Depósito
634,31,2023-01-27,-3152,Retiro
635,20,2023-01-27,191,Depósito
636,17,2023-01-27,8269,Depósito
637,20,2023-01-27,-1959,Depósito
638,28,2023-01-27,-4833,Depósito
639,21,2023-01-27,-621,Depósito
640,19,2023-01-27,2661,Depósito
641,3,2023-01-27,1967,Retiro
642,30,2023-01-27,8486,Depósito
643,5,2023-01-27,6462,Depósito
644,42,2023-01-27,2283,Retiro
645,6,2023-01-27,7199,Retiro
646,3,2023-01-27,-990,Depósito
647,49,2023-01-27,8531,Retiro
648,42,2023-01-27,-14,Retiro
649,24,2023-01-28,-1152,Depósito
650,44,2023-01-28,-2819,Retiro
651,1,2023-01-28,4846,Depósito
652,50,2023-01-28,7409,Depósito
653,36,2023-01-28,-4168,Depósito
654,15,2023-01-28,9210,Depósito
655,41,2023-01-28,-3979,Retiro
656,38,2023-01-28,5185,Depósito
657,44,2023-01-28,-1508,Retiro
658,18,2023-01-28,4086,Retiro
659,23,2023-01-28,4707,Depósito
660,47,2023-01-28,6862,Depósito
661,29,2023-01-28,-4712,Retiro
662,41,2023-01-28,2816,Depósito
663,22,2023-01-28,-3924,Depósito
664,24,2023-01-28,-3629,Depósito
665,45,2023-01-28,-3926,Retiro
666,48,2023-01-28,-66,Retiro
667,13,2023-01-28,6151,Retiro
668,33,2023-01-28,-4961,Retiro
669,50,2023-01-28,9585,Depósito
670,22,2023-01-28,9553,Depósito
671,35,2023-01-28,-726,Retiro
672,17,2023-01-28,6814,Retiro
673,22,2023-01-29,-4818,Retiro
674,5,2023-01-29,4951,Retiro
675,25,2023-01-29,8475,Retiro
676,6,2023-01-29,4961,Depósito
677,17,2023-01-29,496,Retiro
678,31,2023-01-29,7992,Retiro
679,17,2023-01-29,3688,Depósito
680,33,2023-01-29,3788,Depósito
681,39,2023-01-29,-2492,Depósito
682,48,2023-01-29,7018,Retiro
683,37,2023-01-29,7761,Depósito
684,48,2023-01-29,3876,Retiro
685,4,2023-01-29,3072,Retiro
686,43,2023-01-29,8348,Depósito
687,14,2023-01-29,8910,Retiro
688,13,2023-01-29,8952,Retiro
689,27,2023-01-29,-4682,Depósito
690,24,2023-01-29,6818,Depósito
691,27,2023-01-29,4627,Depósito
692,8,2023-01-29,-2597,Depósito
693,47,2023-01-29,8982,Depósito
694,50,2023-01-29,5856,Depósito
695,39,2023-01-29,9276,Depósito
696,21,2023-01-29,7516,Depósito
697,41,2023-01-30,-4272,Depósito
698,11,2023-01-30,-3713,Depósito
699,31,2023-01-30,-999,Retiro
700,27,2023-01-30,606,Retiro
701,42,2023-01-30,3752,Retiro
702,46,2023-01-30,-3625,Depósito
703,48,2023-01-30,4657,Retiro
704,27,2023-01-30,9970,Retiro
705,8,2023-01-30,5698,Retiro
706,33,2023-01-30,7078,Retiro
707,12,2023-01-30,-4976,Retiro
708,35,2023-01-30,-3846,Depósito
709,34,2023-01-30,7657,Depósito
710,16,2023-01-30,-3541,Depósito
711,36,2023-01-30,107,Retiro
712,2,2023-01-30,-294,Retiro
713,12,2023-01-30,8663,Depósito
714,27,2023-01-30,9113,Depósito
715,17,2023-01-30,9323,Depósito
716,20,2023-01-30,4412,Retiro
717,21,2023-01-30,-2844,Depósito
718,30,2023-01-30,979,Depósito
719,42,2023-01-30,6483,Depósito
720,20,2023-01-30,2943,Depósito
721,8,2023-01-31,1042,Depósito
722,18,2023-01-31,3911,Retiro
723,18,2023-01-31,2486,Retiro
724,18,2023-01-31,-3895,Depósito
725,2,2023-01-31,8848,Retiro
